customer_type	email	phone	street	city	state	postal	biz_tax_id	biz_name	biz_contact_first	biz_contact_last	biz_contact_title	person_ssn	person_first	person_last
person	[email]	5851755886	8629 15-street	New Orleans	CA	95570						753836489	Raul	Mirafuentes
person	[email]	9118812021	3934 18-street	Charlotte	NC	95323						784939607	Georgene	Riopelle
person	[email]	1823934677	7280 17-street	Hialeah	NV	01623						147820188	Eladia	Duenas
person	[email]	1279370916	6590 18-street	Santa Ana	MO	92064						722473507	Ty	Hauenstein
person	[email]	9839931085	3485 19-street	Henderson	NE	45256						009295495	Thurman	Frankel
person	[email]	6533609889	4517 12-street	Boston	TN	88914						850547815	Clorinda	Paulas
person	[email]	7242544955	3538 18-street	Laredo	VA	23476						392747745	Brandon	Schieler
person	[email]	1226685079	1446 6-street	Phoenix	AZ	06380						377287634	Mattie	Tagala
person		3428665871	5917 18-street	Raleigh	FL	47349						161721159	Adell	Chui
business	[email]	1712657598	6602 21-street	Anchorage	CA	32613	48-2042583	Y-corporation	Tegan	Blunk	Associate Manager R2			
person	[email]	8175287749	4604 21-street	Colorado Springs	NE	37481						436570412	Georgene	Maillard
business	[email]	3183498101	8047 3-street	Fort Wayne	FL	73146	82-6754590	Sumace	Lawrence	Agramonte	Associate Fellow M6			
person	[email]	4362298003	2974 7-street	Buffalo	NJ	90208						613205626	Alyce	Matuszak
person	[email]	5526432511	1159 2-street	Reno	VA	31146						313904048	Sheron	Bowley
person	[email]	6719202384	4451 4-street	Bakersfield	FL	97067						018533690	Roselle	Castros
person	[email]	4901148349	5888 14-street	Cincinnati	MN	67187						089829172	Lawrence	Chui
business	[email]	3686625941	4313 14-street	Jacksonville	FL	73648	80-1084912	Finjob	Caitlin	Miceli	Senior Scientist M7			
business	[email]	1152310216	6558 21-street	Fresno	CA	04838	21-6554083	Dontechi	Serina	Jeanty	Senior Manager R7			
person	[email]	2127828706	5791 6-street	Indianapolis	IN	21679						159645355	Nan	Cryer
business	[email]	1429477597	7602 3-street	North Las Vegas	CA	15762	73-2317837	Nam-zim	Gail	Knipp	Manager R2			
person	[email]	2446495088	7323 16-street	Santa Ana	MO	85729						279776839	Carin	Theodorov
person	[email]	6207651773	2284 7-street	Irving	AZ	22208						079459924	Fannie	Dubaldi
person	[email]	1821270626	3863 15-street	Cleveland	KS	13969						965594555	Glendora	Rhoden
person	[email]	9390172996	987 14-street	Virginia Beach	GA	23666						824643871	Fletcher	Maillard
person	[email]	8595993571	1204 1-street	Pittsburgh	AK	83797						563576825	Caitlin	Parlato
person	[email]	6158734401	9428 1-street	Boston	TN	53540						421317175	Marvel	Modzelewski
business	[email]	1868078927	373 16-street	Fremont	ID	23124	23-4661232	Xx-zobam	Tammara	Kaniecki	Executive Manager M6			
person	[email]	5955574285	1507 21-street	North Las Vegas	CA	98014						131693048	Joanna	Bookamer
business	[email]	1445689597	9431 17-street	Santa Ana	MO	68262	71-2329540	Bioplex	Quentin	Gillian	Scientist R8			
person		5141780173	8264 18-street	Orlando	FL	36924						202765813	Denise	Stockham
business	[email]	4747876247	3810 18-street	Corpus Christi	KY	28849	55-6187762	Betasoloin	Lisha	Rauser	Director M8			
person	[email]	7260043347	7744 3-street	Miami	CA	33559						625257885	Jaclyn	Shire
person	[email]	8984412150	5853 13-street	Stockton	OH	64342						329866577	Claribel	Funnell
person		0656558423	7837 19-street	Baton Rouge	TX	81976						122131537	Jesusita	Klusman
person	[email]	0814324991	8669 4-street	Boise City	VA	30792						903089507	Selma	Good
person		1689169353	3238 19-street	Buffalo	NJ	12549						949050865	Glory	Cork
person	[email]	0467638200	331 17-street	North Las Vegas	CA	34756						084398382	Lorean	Keetch
business		9670536160	9941 20-street	San Jose	CA	47357	62-1462808	Finhigh	Izetta	Hidvegi	Manager L2			
person	[email]	4400263358	2742 5-street	Corpus Christi	KY	01238						168032201	Hillary	Colla
business	[email]	1501547917	287 1-street	Plano	NV	97110	88-6885026	Treequote	Gilma	Gillaspie	Director M6			
person	[email]	5896675100	932 21-street	Fremont	ID	94837						904213466	Minna	Fredicks
person	[email]	6490512595	7732 15-street	Toledo	NC	38538						410614165	Buddy	Dhamer
person	[email]	8910285656	9399 18-street	Toledo	NC	70674						823731374	Lilli	Mulqueen
business	[email]	9289510941	4278 19-street	San Jose	CA	91513	52-6404326	Zumgoity	Laurel	Dhamer	Manager R8			
person	[email]	4812005382	7264 1-street	Newark	TX	47792						977074594	Art	Auber
person	[email]	6320808517	9701 12-street	Santa Ana	MO	62322						591437032	Sylvie	Benimadho
person	[email]	1968594536	6921 21-street	Toledo	NC	69586						482826267	Selma	Sama
person	[email]	8322259144	4347 3-street	Newark	TX	85460						871506293	Gary	Whobrey
person	[email]	2104343294	226 10-street	Cincinnati	MN	65360						058642805	Virgie	Pedrozo
person	[email]	1123108997	8368 3-street	Pittsburgh	AK	56826						867022384	Theodora	Feichtner
person	[email]	4929305083	3166 17-street	Indianapolis	IN	33326						834838480	Jutta	Callaro
business	[email]	6768101156	2113 20-street	Mesa	VA	78103	32-1594201	Cancity	Tyra	Maclead	Senior Scientist R1			
person	[email]	9361449889	2355 1-street	North Las Vegas	CA	91646						087754715	Cory	Neither
business	[email]	6984324615	8335 21-street	Aurora	CA	52931	86-7493304	Rundofase	Mariann	Myricks	Associate Fellow M5			
person	[email]	1170430351	1681 9-street	Madison	TX	96250						749527903	Selma	Cookey
person	[email]	3508135895	3004 17-street	Stockton	OH	45949						559840282	Leota	Kulzer
person	[email]	9722599285	794 10-street	Virginia Beach	GA	98509						289098127	Selma	Frey
person	[email]	5613254267	4883 10-street	Virginia Beach	GA	29793						929692063	Audry	Rhym
person		1085747790	9381 5-street	St. Petersburg	AZ	19876						171523874	Rhea	Menter
person	[email]	2334976480	6713 13-street	New York	NY	08981						779146875	Rebecka	Keneipp
business		8260085925	4001 13-street	Cleveland	KS	78274	00-3992833	Ontomedia	Ettie	Fern	Researcher R5			
person	[email]	8256013766	8238 11-street	Boston	TN	96890						061387114	Trinidad	Linahan
person	[email]	4602308195	1275 12-street	San Antonio	TX	98445						682584187	Christiane	Good
person	[email]	4394211945	2071 9-street	Aurora	CA	55787						556570812	Diane	Lukasik
person	[email]	7900838632	6248 9-street	Long Beach	MO	60291						963631015	Shonda	Schoeneck
business		1772559234	700 2-street	New York	NY	97712	97-1509095	Nam-zim	Filiberto	Oldroyd	Senior Manager R8			
person	[email]	6349700782	3898 18-street	Fort Worth	TX	86759						477077414	Keneth	Ankeny
person	[email]	1217438715	6914 10-street	Orlando	FL	98903						510679263	Carey	Ferencz
person	[email]	1801484084	2190 20-street	Minneapolis	OK	40420						804718897	Josephine	Schnitzler
person	[email]	4608006114	7220 4-street	Raleigh	FL	65103						349754202	Merilyn	Frerking
person	[email]	1077923229	8735 11-street	San Diego	CA	47052						754703247	Gail	Rodenberger
person	[email]	0903887990	7958 12-street	El Paso	TX	38092						769826911	Deandrea	Eroman
business	[email]	2544180563	7904 16-street	Columbus	OH	85883	43-5165225	Zotware	Sheridan	Monterrubio	Researcher M2			
person	[email]	6263713077	4001 11-street	Santa Ana	MO	61376						189578947	Kristeen	Stuer
person	[email]	1176354167	1871 21-street	Portland	NV	09144						554682995	Lorrine	Harnos
business	[email]	8609877259	4811 6-street	Chicago	IL	99160	24-0171065	Hatfan	Mattie	Marrier	Senior Manager M8			
person	[email]	6259416992	5891 20-street	Milwaukee	NM	68354						022691032	Kate	Mcrae
person	[email]	1817842764	7185 12-street	Chula Vista	IN	58570						531825735	Dominque	Mccullan
person	[email]	7405486454	5755 7-street	Jersey City	CA	88405						749032405	France	Hiatt
person		8977302901	5346 1-street	New York	NY	36926						303794079	James	Wrinkles
person	[email]	0597353386	3919 20-street	Arlington	LA	01712						334676702	Junita	Schirpke
person	[email]	2825276210	3643 18-street	Denver	CO	99530						275817531	Cristal	Menter
person	[email]	0242885009	548 13-street	Indianapolis	IN	82792						586117167	Theodora	Lizama
business	[email]	1764558249	574 4-street	Irving	AZ	26958	89-5019355	Sumace	Teddy	Sawchuk	Scientist M1			
person	[email]	7801786732	9343 16-street	Sacramento	CA	48910						143539190	Yuki	Semidey
business	[email]	1360195709	5627 9-street	Detroit	MI	61623	67-7936515	Plexzap	Arthur	Loader	Executive Manager R9			
person	[email]	1829717985	3115 4-street	Scottsdale	NV	80154						575329711	Merlyn	Claucherty
person		1065973398	4116 2-street	Durham	WI	30777						519824004	Lemuel	Suffield
business	[email]	4971680691	476 5-street	Norfolk	NC	48363	40-6460369	Betatech	Lashon	Bowley	Researcher M3			
person	[email]	5100376271	1766 21-street	Wichita	TX	79435						988602508	Daniela	Arceo
person	[email]	8957338465	7255 2-street	Glendale	TX	89764						631146418	Whitley	Eschberger
business	[email]	4718973627	1225 15-street	Cleveland	KS	51767	86-8715602	Betasoloin	Simona	Poquette	Researcher M7			
person	[email]	9735298119	2234 17-street	Scottsdale	NV	05516						692263332	Nelida	Angalich
person	[email]	1228086232	6871 19-street	North Las Vegas	CA	43987						283775388	Mireya	Gwalthney
person	[email]	7834697624	6803 19-street	Lincoln	NY	02323						874758244	Bobbye	Demesa
person	[email]	9300943920	7066 15-street	Lincoln	NY	95862						694670985	Katina	Monarrez
person	[email]	1683483128	7285 4-street	Nashville-Davidson	MD	53017						672131657	Jesusa	Sarbacher
person	[email]	0466313928	5888 11-street	Phoenix	AZ	82782						697442617	Fabiola	Saras
person	[email]	1170490673	6778 20-street	Riverside	TX	65345						454486466	Karl	Shinko
person	[email]	4670088336	9964 20-street	Chicago	IL	33071						917146407	Rebecka	Jacobos
person	[email]	9549972497	3254 20-street	Laredo	VA	35785						047228901	Melissa	Corbley
business	[email]	5860954236	5460 11-street	Orlando	FL	03486	18-0557460	Finjob	Louisa	Barfield	Senior Scientist L2			
person	[email]	3651069525	170 20-street	Houston	TX	09323						532449344	Annmarie	Greenbush
person	[email]	1139247686	8328 5-street	Aurora	CA	33074						203112624	Lashandra	Scipione
person	[email]	7184552301	7949 14-street	Charlotte	NC	20612						633816225	Valentine	Lipke
person	[email]	9361882633	2742 21-street	Lubbock	CA	28783						181883107	Jade	Acey
person	[email]	7523122488	4288 12-street	San Jose	CA	88277						002868452	Elli	Monterrubio
business	[email]	1736670821	4602 11-street	Tucson	CA	93494	44-6640568	Finhigh	Joseph	Kitty	SalesRep R4			
person	[email]	5853737277	3030 7-street	Chula Vista	IN	60782						325090516	Kati	Kines
person	[email]	1371553680	5656 18-street	Washington	MA	12323						649248115	Arminda	Centini
business	[email]	1454034961	1340 7-street	Albuquerque	AZ	73260	64-3263338	Iselectrics	Ilene	Ennaco	SalesRep R8			
person	[email]	2425224163	2995 19-street	Pittsburgh	AK	07666						914475403	Leonora	Flosi
person		2816091712	1344 18-street	Lexington-Fayette	PA	09749						980497412	Georgene	Lindall
person	[email]	5817397533	1559 16-street	Mesa	VA	90391						031943406	Felix	Kiel
person	[email]	5459856318	4731 20-street	Orlando	FL	00030						585189026	Merilyn	Ennaco
business	[email]	0633110271	2915 20-street	Columbus	OH	37850	68-5291728	Dalttechnology	Geoffrey	Ventura	Director R2			
person	[email]	2210641884	5492 6-street	North Las Vegas	CA	57193						106986447	Carmela	Asar
business	[email]	4877441825	1275 14-street	Omaha	NC	47297	83-4769864	Yearin	Keneth	Lindall	Manager L1			
person	[email]	7656037594	1128 20-street	Corpus Christi	KY	51984						053642897	Vallie	Dickerson
person	[email]	3640546629	6436 9-street	Austin	TX	74576						891133996	Pamella	Morocco
person	[email]	0789548438	1051 11-street	Henderson	NE	14871						860241229	Amber	Stuer
person		2578818329	7990 7-street	Bakersfield	FL	66507						778214839	Markus	Mai
person	[email]	5884244384	4176 10-street	Greensboro	NJ	43728						847939559	Nelida	Monarrez
business	[email]	6470583951	2766 21-street	New Orleans	CA	77790	17-1405708	Konmatfix	Laurel	Farrar	Senior Scientist L1			
person	[email]	6904100398	6332 9-street	Chandler	TX	72672						157634981	Felix	Gehrett
business	[email]	5816060179	9101 18-street	Baltimore	OK	66069	48-0436640	Doncon	Brett	Sergi	Fellow L4			
person	[email]	9460669923	3462 14-street	Jacksonville	FL	29229						491580595	Cecil	Kampa
person	[email]	3636283568	1586 2-street	Columbus	OH	99247						740611372	Thaddeus	Smith
person	[email]	1312148301	8694 7-street	Corpus Christi	KY	59453						395276449	Whitley	Smith
business	[email]	8357046407	5010 2-street	Riverside	TX	38148	71-5402425	Scottech	Melissa	Lipke	Director R4			
person		2245683180	2262 3-street	Tucson	CA	74983						812418597	Fletcher	Semidey
person	[email]	9101208590	8852 18-street	Laredo	VA	36739						138971205	Mari	Pagliuca
business	[email]	1656462420	4647 15-street	Long Beach	MO	62083	06-7755958	Ganjaflex	Maile	Stockham	Scientist M9			
person	[email]	5398417387	8858 10-street	Anaheim	CA	37264						575054568	Simona	Tillotson
business	[email]	2998736534	6534 19-street	Jacksonville	FL	29411	89-1541922	Betatech	Benton	Cryer	Researcher M8			
person	[email]	5770807007	7757 6-street	St. Louis	CA	44315						524692391	Art	Ragel
person	[email]	8110824457	6308 19-street	Houston	TX	40775						704558763	Novella	Upthegrove
person	[email]	8937210775	7631 13-street	Pittsburgh	AK	41110						190151970	Yoko	Sergi
person	[email]	0894483222	7849 7-street	Baltimore	OK	78181						033375455	Jina	Coody
person	[email]	0912394561	3021 16-street	Fort Wayne	FL	03326						983685043	Bobbye	Storment
business	[email]	4721650051	3502 17-street	Gilbert	LA	52923	00-6502052	Sunnamplex	Pete	Chickering	Associate Director R6			
business	[email]	5360709407	4464 21-street	St. Petersburg	AZ	97269	79-8921658	Green-Plus	Ruthann	Demesa	Associate Fellow M9			
person	[email]	9782069156	1864 13-street	Honolulu	CO	84683						416352320	Matthew	Adkin
person		2590705365	2013 5-street	Chula Vista	IN	26861						629812240	Frederica	Arias
person		4898052609	709 20-street	Oklahoma City	KY	09862						566053758	Glenna	Wieser
person	[email]	1091442540	4409 5-street	Greensboro	NJ	65575						766904975	Roselle	Sarao
person	[email]	3180161472	1690 21-street	Chicago	IL	02764						938929270	Cecilia	Chaffins
person	[email]	9632103750	1417 19-street	Orlando	FL	45362						755152368	Gracia	Stem
business	[email]	9462400244	324 16-street	Reno	VA	69321	86-1158388	Rangreen	Mattie	Mondella	Associate Fellow M1			
business	[email]	7173343631	7965 9-street	Denver	CO	07849	95-5155656	Zencorporation	Shonda	Briddick	Fellow R1			
person	[email]	7265804718	6833 8-street	Baton Rouge	TX	91877						876465935	Chaya	Heimann
person	[email]	0140474758	6007 9-street	Cincinnati	MN	55865						072491401	Jennifer	Farrar
person		1680502564	3080 1-street	Henderson	NE	23536						025917237	Cherry	Wenner
business	[email]	6998516544	1999 21-street	Toledo	NC	57121	17-0197151	Codehow	Rozella	Morocco	Scientist M5			
person		3644549302	7336 9-street	Colorado Springs	NE	64546						538226089	Linn	Jurney
person	[email]	0891392619	3555 7-street	Gilbert	LA	42364						746564763	Jesusita	Shadrick
person	[email]	1164666320	8477 7-street	Milwaukee	NM	27975						590937909	Christiane	Calvaresi
person	[email]	1738841851	1139 2-street	Greensboro	NJ	46034						595283241	Salena	Rhoden
person	[email]	4827078697	859 6-street	Irving	AZ	05261						615376231	Justine	Rhymes
person	[email]	6888098156	1191 10-street	Washington	MA	46293						626322844	Pete	Gotter
business	[email]	5156905147	4698 6-street	Corpus Christi	KY	72436	29-1505280	Finjob	Vilma	Scheyer	Researcher R1			
person	[email]	3691474461	2138 12-street	Austin	TX	71766						101246549	Gracia	Rochin
person	[email]	9946910668	9216 13-street	Kansas City	AZ	52004						589074337	Lashaunda	Rim
person	[email]	5588433280	5984 5-street	Laredo	VA	38037						811807619	Joanna	Storment
person	[email]	1085130712	8100 12-street	Aurora	CA	04907						580630500	Goldie	Mconnell
person	[email]	4866189416	6243 5-street	Milwaukee	NM	08322						355956538	Lucy	Tolfree
person	[email]	1185192050	6746 21-street	Toledo	NC	90406						954824113	Chaya	Morasca
person	[email]	0561693076	5253 16-street	Baton Rouge	TX	43477						845147047	Tyra	Glick
person		4148871198	1696 2-street	Memphis	TN	52375						666306027	Audra	Kines
business	[email]	6780912020	4020 8-street	St. Petersburg	AZ	15980	80-4908519	Plussunin	Samira	Bergesen	Director R3			
person	[email]	9141180102	4150 4-street	Pittsburgh	AK	02605						114811225	Cammy	Denooyer
person	[email]	1042423679	3007 13-street	Tucson	CA	29762						381212216	Tarra	Luczki
person	[email]	2429468099	400 18-street	Oakland	MN	95206						116667329	Van	Harabedian
person	[email]	1445992122	7898 9-street	Seattle	WA	22486						725273337	Iluminada	Bevelacqua
person	[email]	6640212513	1368 12-street	Lincoln	NY	52183						480355246	Leslie	Martabano
person	[email]	7403437771	8350 8-street	Fort Wayne	FL	68545						921649804	Bulah	Malet
person	[email]	5476869742	4169 7-street	Tucson	CA	70705						624839974	Willow	Karpin
person		0807831543	9410 15-street	Winston-Salem	AZ	15566						316142239	Venita	Kannady
person	[email]	6183733378	1801 5-street	Chula Vista	IN	23961						945585317	Ernest	Linahan
person	[email]	9414870716	9394 2-street	Honolulu	CO	42779						031342737	Ma	Tegarden
person	[email]	4992856343	7462 9-street	Santa Ana	MO	23676						265126799	Izetta	Radde
person	[email]	8700582840	9741 13-street	San Diego	CA	91866						934237940	Johnetta	Farrow
person	[email]	7843930217	6552 9-street	San Antonio	TX	32991						249565760	Raul	Palaspas
person	[email]	1857536899	7018 21-street	Lincoln	NY	96572						043141609	Clay	Spickerman
person	[email]	5200501532	1818 20-street	Kansas City	AZ	86282						500034298	Becky	Schmaltz
business	[email]	1381326307	292 14-street	Memphis	TN	59465	52-6591460	Groovestreet	Scarlet	Villanueva	Director L3			
person	[email]	1928906250	9919 6-street	Chesapeake	AZ	91084						006351430	Brittni	Dorshorst
person		9248738221	2427 7-street	Baton Rouge	TX	59955						003094340	Chanel	Callaro
person	[email]	3155096067	9679 8-street	Louisville/Jefferson County	OR	45939						307192832	Taryn	Benimadho
business	[email]	3129454753	2363 3-street	St. Petersburg	AZ	36269	45-7885161	Iselectrics	Salome	Gato	Scientist R9			
person	[email]	1100081754	8093 5-street	Jersey City	CA	29707						565447868	Leonora	Rodeigues
person	[email]	4639604962	7989 6-street	Corpus Christi	KY	63342						630990970	Earleen	Paskin
person	[email]	6864458521	4286 11-street	Jacksonville	FL	53316						489738648	Dottie	Wolny
person	[email]	0917059764	4277 17-street	Tampa	HI	19328						156194593	Evangelina	Rhym
person	[email]	6857343040	1812 14-street	Fort Wayne	FL	50658						190389930	Ronny	Dorshorst
business	[email]	3639590854	3487 7-street	Boise City	VA	31691	91-3927038	Ganjaflex	Shalon	Pontoriero	Director R3			
person	[email]	1932234236	6465 17-street	Riverside	TX	60274						559983722	Theola	Butt
person	[email]	4377547326	6040 20-street	Tampa	HI	65376						843028835	Raylene	Kusko
person	[email]	7786444243	6944 13-street	San Jose	CA	06000						139932987	Tegan	Cartan
business	[email]	8232967628	761 5-street	Nashville-Davidson	MD	49844	80-4412234	Konmatfix	Brandon	Craghead	Associate Manager R5			
